,index,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS.1,Unnamed: 6,Unnamed: 7,Attend.,Notes,Capacity,Attendance Ratio,Polarized Sentiment Ratio,Positive Sentiment Ratio,Negative Sentiment Ratio,At Home
0,8,2018-10-17 20:00:00+00:00,8:00p,New Orleans Pelicans,131,Houston Rockets,112,Box Score,,18055,,18055,1.0,0.46774193548387094,0.20967741935483872,0.25806451612903225,Home
1,34,2018-10-20 22:30:00+00:00,10:30p,Houston Rockets,124,Los Angeles Lakers,115,Box Score,,18997,,18997,1.0,0.6,0.1,0.5,Away
2,38,2018-10-21 21:00:00+00:00,9:00p,Houston Rockets,112,Los Angeles Clippers,115,Box Score,,16149,,19068,0.8469162995594713,0.5490196078431373,0.0392156862745098,0.5098039215686274,Away
3,56,2018-10-24 20:00:00+00:00,8:00p,Utah Jazz,100,Houston Rockets,89,Box Score,,18055,,18055,1.0,0.3488372093023256,0.11627906976744186,0.23255813953488372,Home
4,69,2018-10-26 20:00:00+00:00,8:00p,Los Angeles Clippers,133,Houston Rockets,113,Box Score,,18055,,18055,1.0,0.4,0.26666666666666666,0.13333333333333333,Home
5,100,2018-10-30 20:00:00+00:00,8:00p,Portland Trail Blazers,104,Houston Rockets,85,Box Score,,18055,,18055,1.0,0.42857142857142855,0.17142857142857143,0.2571428571428571,Home
6,117,2018-11-02 19:30:00+00:00,7:30p,Houston Rockets,119,Brooklyn Nets,111,Box Score,,14013,,17732,0.7902661854274757,0.41935483870967744,0.0967741935483871,0.3225806451612903,Away
7,128,2018-11-03 20:00:00+00:00,8:00p,Houston Rockets,96,Chicago Bulls,88,Box Score,,20505,,20917,0.9803031027393986,0.5294117647058824,0.29411764705882354,0.23529411764705882,Away
8,140,2018-11-05 19:00:00+00:00,7:00p,Houston Rockets,98,Indiana Pacers,94,Box Score,,14735,,17923,0.8221279919656308,0.5384615384615384,0.3076923076923077,0.23076923076923078,Away
9,162,2018-11-08 20:00:00+00:00,8:00p,Houston Rockets,80,Oklahoma City Thunder,98,Box Score,,18203,,18203,1.0,0.4117647058823529,0.0,0.4117647058823529,Away
10,180,2018-11-10 20:30:00+00:00,8:30p,Houston Rockets,89,San Antonio Spurs,96,Box Score,,18354,,18418,0.9965251384515148,0.5833333333333334,0.08333333333333333,0.5,Away
11,184,2018-11-11 19:00:00+00:00,7:00p,Indiana Pacers,103,Houston Rockets,115,Box Score,,18055,,18055,1.0,0.46153846153846156,0.15384615384615385,0.3076923076923077,Home
12,199,2018-11-13 21:00:00+00:00,9:00p,Houston Rockets,109,Denver Nuggets,99,Box Score,,16741,,19520,0.8576331967213114,0.5217391304347826,0.21739130434782608,0.30434782608695654,Away
13,212,2018-11-15 20:00:00+00:00,8:00p,Golden State Warriors,86,Houston Rockets,107,Box Score,,18055,,18055,1.0,0.4666666666666667,0.2,0.26666666666666666,Home
14,230,2018-11-17 20:00:00+00:00,8:00p,Sacramento Kings,112,Houston Rockets,132,Box Score,,18055,,18055,1.0,0.375,0.1,0.275,Home
15,257,2018-11-21 20:00:00+00:00,8:00p,Detroit Pistons,124,Houston Rockets,126,Box Score,,18055,,18055,1.0,0.4,0.13333333333333333,0.26666666666666666,Home
16,266,2018-11-23 19:00:00+00:00,7:00p,Houston Rockets,111,Detroit Pistons,116,Box Score,OT,17268,,20332,0.8493015935471179,0.6428571428571429,0.21428571428571427,0.42857142857142855,Away
17,278,2018-11-24 19:30:00+00:00,7:30p,Houston Rockets,108,Cleveland Cavaliers,117,Box Score,,19432,,19432,1.0,0.375,0.125,0.25,Away
18,295,2018-11-26 19:00:00+00:00,7:00p,Houston Rockets,131,Washington Wizards,135,Box Score,OT,16872,,20356,0.8288465317351149,0.3333333333333333,0.1111111111111111,0.2222222222222222,Away
19,308,2018-11-28 20:00:00+00:00,8:00p,Dallas Mavericks,128,Houston Rockets,108,Box Score,,18055,,18055,1.0,0.5,0.125,0.375,Home
20,325,2018-11-30 20:00:00+00:00,8:00p,Houston Rockets,136,San Antonio Spurs,105,Box Score,,18354,,18418,0.9965251384515148,0.7142857142857143,0.42857142857142855,0.2857142857142857,Away
21,333,2018-12-01 20:00:00+00:00,8:00p,Chicago Bulls,105,Houston Rockets,121,Box Score,,18055,,18055,1.0,0.4,0.1,0.3,Home
22,347,2018-12-03 20:00:00+00:00,8:00p,Houston Rockets,91,Minnesota Timberwolves,103,Box Score,,13834,,18978,0.7289493097270524,0.5,0.16666666666666666,0.3333333333333333,Away
23,366,2018-12-06 22:30:00+00:00,10:30p,Houston Rockets,91,Utah Jazz,118,Box Score,,18306,,18306,1.0,0.4117647058823529,0.29411764705882354,0.11764705882352941,Away
24,377,2018-12-08 18:00:00+00:00,6:00p,Houston Rockets,104,Dallas Mavericks,107,Box Score,,20254,,19200,1.0,0.3333333333333333,0.08333333333333333,0.25,Away
25,401,2018-12-11 20:00:00+00:00,8:00p,Portland Trail Blazers,104,Houston Rockets,111,Box Score,,18055,,18055,1.0,0.4,0.13333333333333333,0.26666666666666666,Home
26,415,2018-12-13 20:00:00+00:00,8:00p,Los Angeles Lakers,111,Houston Rockets,126,Box Score,,18055,,18055,1.0,0.3,0.13333333333333333,0.16666666666666666,Home
27,431,2018-12-15 20:00:00+00:00,8:00p,Houston Rockets,105,Memphis Grizzlies,97,Box Score,,16777,,17794,0.9428459031134091,0.3888888888888889,0.16666666666666666,0.2222222222222222,Away
28,444,2018-12-17 20:00:00+00:00,8:00p,Utah Jazz,97,Houston Rockets,102,Box Score,,18055,,18055,1.0,0.5,0.0625,0.4375,Home
29,460,2018-12-19 20:00:00+00:00,8:00p,Washington Wizards,118,Houston Rockets,136,Box Score,,18055,,18055,1.0,0.45,0.25,0.2,Home
30,466,2018-12-20 20:00:00+00:00,8:00p,Houston Rockets,99,Miami Heat,101,Box Score,,19600,,19600,1.0,0.42857142857142855,0.21428571428571427,0.21428571428571427,Away
